,Campaign,Ad_group,Keyword_type,Search_keyword,Clicks,Impressions,Cost,Leads,Prospects,CTR,CPC,Weeks,Region
272,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Phrase,Phrase,booking management software,3,41,32.76,0,0,7.317073171,10.92,29-03-2021,
273,EK_Generic_Swimming_UK,Pool_Reservation_Software_Broad,Broad,pool reservation software,3,4,11.37,0,0,75,3.79,29-03-2021,UK
274,EK_Generic_Swimming,Pool_Reservation_Software_Broad,Broad,pool reservation software,2,23,7.09,0,0,8.695652174,3.545,29-03-2021,
275,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_Software_Broad,Broad,yoga studio software,1,11,4.62,0,0,9.090909091,4.62,29-03-2021,
276,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Phrase,Phrase,reservation management system,1,10,10.66,0,0,10,10.66,29-03-2021,
277,EK_Generic_Swimming,Swimming_Pool_Booking_System_Exact,Exact,swimming pool booking system,1,2,4.5,0,0,50,4.5,29-03-2021,
278,EK_Generic_Swimming,Pool_Reservation_System_Exact,Exact,pool reservation system,1,5,3.65,0,0,20,3.65,29-03-2021,
279,EK_Generic_Swimming_Canada,Pool_Reservation_Software_Broad,Broad,pool reservation software,1,4,4.97,0,0,25,4.97,29-03-2021,Canada
280,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Exact,Exact,reservation management system,1,15,5.34,0,0,6.666666667,5.34,29-03-2021,
281,EK_Generic_Swimming,Pool_Scheduling_Software_Phrase,Phrase,pool scheduling software,1,3,4.46,0,0,33.33333333,4.46,29-03-2021,
282,EK_Generic_Tri-Tok_Pilates,Pilates_Studio_Software_Exact,Exact,pilates studio software,0,0,0,0,0,0,0,29-03-2021,
283,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_Software_Exact,Exact,yoga studio software,0,1,0,0,0,0,0,29-03-2021,
284,EK_Generic_Tri-Tok_Pilates,Pilates_Studio_Software_Phrase,Phrase,pilates studio software,0,0,0,0,0,0,0,29-03-2021,
285,EK_Generic_Swimming_UK,Pool_Scheduling_Software_Phrase,Phrase,pool scheduling software,0,0,0,0,0,0,0,29-03-2021,UK
286,EK_Generic_Quad-Tok_Pilates,Pilates_Studio_Management_Software_Exact,Exact,pilates studio management software,0,0,0,0,0,0,0,29-03-2021,
287,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_App_Exact,Exact,yoga studio app,0,2,0,0,0,0,0,29-03-2021,
288,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Booking_Software_Exact,Exact,yoga studio booking software,0,7,0,0,0,0,0,29-03-2021,
289,EK_Generic_Swimming,Pool_Reservation_Software_Exact,Exact,pool reservation software,0,1,0,0,0,0,0,29-03-2021,
290,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Generic_Software_Phrase,Phrase,yoga studio management software,0,5,0,0,0,0,0,29-03-2021,
291,EK_Generic_Quad-Tok_Pilates,Pilates_Studio_Booking_Software_Broad,Broad,pilates studio booking software,0,34,0,0,0,0,0,29-03-2021,
292,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Booking_Software_Broad,Broad,yoga studio booking software,11,260,89.95,0,0,4.230769231,8.177272727,05-04-2021,
293,EK_Generic_Swimming_Singapore,Swimming_Pool_Booking_System_Exact,Exact,swimming pool booking system,7,34,6.27,0,0,20.58823529,0.895714286,05-04-2021,Singapore
294,EK_Generic_Swimming,Pool_Reservation_Software_Broad,Broad,pool reservation software,4,20,10.14,0,0,20,2.535,05-04-2021,
295,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Phrase,Phrase,booking management software,3,29,33.33,1,0,10.34482759,11.11,05-04-2021,
296,EK_Generic_Swimming,Pool_Reservation_Software_Open_Broad,Broad,pool reservation software,1,1,6.82,0,0,100,6.82,05-04-2021,
297,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_App_Exact,Exact,yoga studio app,1,11,3.82,0,0,9.090909091,3.82,05-04-2021,
298,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Booking_Software_Exact,Exact,yoga studio booking software,1,5,23.96,1,0,20,23.96,05-04-2021,
299,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_App_Phrase,Phrase,yoga studio app,1,8,2.67,0,0,12.5,2.67,05-04-2021,
300,EK_Generic_Swimming_Singapore,Swimming_Pool_Reservation_System_Exact,Exact,swimming pool reservation system,0,1,0,0,0,0,0,05-04-2021,Singapore
301,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_Software_Exact,Exact,yoga studio software,0,4,0,0,0,0,0,05-04-2021,
302,EK_Generic_Tri-Tok_Pilates,Pilates_Studio_Software_Exact,Exact,pilates studio software,0,0,0,0,0,0,0,05-04-2021,
303,EK_Generic_Quad-Tok_Pilates,Pilates_Studio_Management_Software_Exact,Exact,pilates studio management software,0,1,0,0,0,0,0,05-04-2021,
304,EK_Generic_Swimming,Swimming_Pool_Reservation_System_Exact,Exact,swimming pool reservation system,0,2,0,0,0,0,0,05-04-2021,
305,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Phrase,Phrase,reservation management system,0,12,0,0,0,0,0,05-04-2021,
306,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_Software_Phrase,Phrase,yoga studio software,0,0,0,0,0,0,0,05-04-2021,
307,EK_Generic_Swimming,Pool_Scheduling_Software_Phrase,Phrase,pool scheduling software,0,8,0,0,0,0,0,05-04-2021,
308,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Exact,Exact,reservation management system,0,12,0,0,0,0,0,05-04-2021,
309,EK_Generic_Quad-Tok_Pilates,Pilates_Studio_Booking_Software_Broad,Broad,pilates studio booking software,0,51,0,0,0,0,0,05-04-2021,
310,EK_Generic_Swimming_Canada,Pool_Reservation_Software_Broad,Broad,pool reservation software,0,1,0,0,0,0,0,05-04-2021,Canada
311,EK_Generic_Swimming,Pool_Reservation_Software_Exact,Exact,pool reservation software,0,0,0,0,0,0,0,05-04-2021,
312,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Generic_Software_Phrase,Phrase,yoga studio management software,0,0,0,0,0,0,0,05-04-2021,
313,EK_Generic_Swimming_UK,Pool_Reservation_Software_Broad,Broad,pool reservation software,0,1,0,0,0,0,0,05-04-2021,UK
314,EK_Generic_Swimming,Pool_Reservation_Software_Broad,Broad,pool reservation software,5,18,10.57,0,3,27.77777778,2.114,12-04-2021,
315,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Phrase,Phrase,reservation management system,2,6,19.64,0,1,33.33333333,9.82,12-04-2021,
316,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Booking_Software_Broad,Broad,yoga studio booking software,9,201,71.38,1,0,4.47761194,7.931111111,12-04-2021,
317,EK_Generic_Quad-Tok_Pilates,Pilates_Studio_Booking_Software_Broad,Broad,pilates studio booking software,2,31,19.81,0,0,6.451612903,9.905,12-04-2021,
318,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_App_Phrase,Phrase,yoga studio app,2,10,4.54,0,0,20,2.27,12-04-2021,
319,EK_Generic_Swimming_Singapore,Swimming_Pool_Booking_System_Exact,Exact,swimming pool booking system,1,15,0.71,0,0,6.666666667,0.71,12-04-2021,Singapore
320,EK_Generic_Swimming_UK,Swimming_Pool_Booking_System_Exact,Exact,swimming pool booking system,1,1,0.74,0,0,100,0.74,12-04-2021,UK
321,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_App_Exact,Exact,yoga studio app,1,6,3.42,0,0,16.66666667,3.42,12-04-2021,
322,EK_Generic_Swimming,Pool_Reservation_Software_Exact,Exact,pool reservation software,1,1,6.4,0,0,100,6.4,12-04-2021,
323,EK_Generic_Tri-Tok_Pilates,Pilates_Studio_Software_Phrase,Phrase,pilates studio software,0,0,0,0,0,0,0,12-04-2021,
324,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Phrase,Phrase,booking management software,0,15,0,0,0,0,0,12-04-2021,
325,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_Software_Exact,Exact,yoga studio software,0,3,0,0,0,0,0,12-04-2021,
326,EK_Generic_Tri-Tok_Pilates,Pilates_Studio_Software_Exact,Exact,pilates studio software,0,0,0,0,0,0,0,12-04-2021,
327,EK_Generic_Swimming,Pool_Reservation_System_Exact,Exact,pool reservation system,0,1,0,0,0,0,0,12-04-2021,
328,EK_Generic_Swimming,Pool_Scheduling_Software_Phrase,Phrase,pool scheduling software,0,1,0,0,0,0,0,12-04-2021,
329,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Exact,Exact,reservation management system,0,8,0,0,0,0,0,12-04-2021,
330,EK_Generic_Swimming_UK,Pool_Reservation_Software_Broad,Broad,pool reservation software,0,1,0,0,0,0,0,12-04-2021,UK
331,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Booking_Software_Exact,Exact,yoga studio booking software,0,4,0,0,0,0,0,12-04-2021,
332,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Generic_Software_Phrase,Phrase,yoga studio management software,0,1,0,0,0,0,0,12-04-2021,
333,EK_Generic_Swimming_Canada,Pool_Reservation_Software_Broad,Broad,pool reservation software,0,1,0,0,0,0,0,12-04-2021,Canada
334,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Booking_Software_Broad,Broad,yoga studio booking software,4,199,29.65,0,1,2.010050251,7.4125,19-04-2021,
335,EK_Generic_Swimming_Singapore,Swimming_Pool_Booking_System_Exact,Exact,swimming pool booking system,5,12,3.98,0,0,41.66666667,0.796,19-04-2021,Singapore
336,EK_Generic_Quad-Tok_Pilates,Pilates_Studio_Booking_Software_Broad,Broad,pilates studio booking software,2,47,15.85,0,0,4.255319149,7.925,19-04-2021,
337,EK_Generic_Swimming,Swimming_Pool_Reservation_System_Exact,Exact,swimming pool reservation system,1,1,1.93,0,0,100,1.93,19-04-2021,
338,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Phrase,Phrase,reservation management system,1,8,9.67,0,0,12.5,9.67,19-04-2021,
339,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Phrase,Phrase,booking management software,1,10,10.08,0,0,10,10.08,19-04-2021,
340,EK_Generic_Swimming,Pool_Reservation_System_Exact,Exact,pool reservation system,1,2,3.12,1,0,50,3.12,19-04-2021,
341,EK_Generic_Swimming,Pool_Scheduling_Software_Phrase,Phrase,pool scheduling software,1,2,4.25,0,0,50,4.25,19-04-2021,
342,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_App_Phrase,Phrase,yoga studio app,1,10,3.42,0,0,10,3.42,19-04-2021,
343,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_App_Exact,Exact,yoga studio app,1,9,3.32,0,0,11.11111111,3.32,19-04-2021,
344,EK_Generic_Swimming,Pool_Reservation_Software_Broad,Broad,pool reservation software,1,11,2.11,0,0,9.090909091,2.11,19-04-2021,
345,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_Software_Exact,Exact,yoga studio software,0,1,0,0,0,0,0,19-04-2021,
346,EK_Generic_Swimming,Pool_Reservation_Software_Open_Broad,Broad,pool reservation software,0,1,0,0,0,0,0,19-04-2021,
347,EK_Generic_Tri-Tok_Pilates,Pilates_Studio_Software_Exact,Exact,pilates studio software,0,0,0,0,0,0,0,19-04-2021,
348,EK_Generic_Tri-Tok_Pilates,Pilates_Studio_Software_Phrase,Phrase,pilates studio software,0,0,0,0,0,0,0,19-04-2021,
349,EK_Generic_Quad-Tok_Pilates,Pilates_Studio_Management_Software_Exact,Exact,pilates studio management software,0,0,0,0,0,0,0,19-04-2021,
350,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Exact,Exact,reservation management system,0,2,0,0,0,0,0,19-04-2021,
351,EK_Generic_Swimming_UK,Swimming_Pool_Booking_System_Exact,Exact,swimming pool booking system,0,1,0,0,0,0,0,19-04-2021,UK
352,EK_Generic_Swimming_UK,Pool_Reservation_Software_Broad,Broad,pool reservation software,0,1,0,0,0,0,0,19-04-2021,UK
353,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Generic_Software_Phrase,Phrase,yoga studio management software,0,0,0,0,0,0,0,19-04-2021,
354,EK_Generic_Swimming_Canada,Pool_Scheduling_Software_Phrase,Phrase,pool scheduling software,0,1,0,0,0,0,0,19-04-2021,Canada
355,EK_Generic_Tri-Tok_Pilates,Pilates_Booking_System_Exact,Exact,pilates booking system,0,0,0,0,0,0,0,19-04-2021,
356,EK_Generic_Swimming_Singapore,Pool_Reservation_Software_Broad,Broad,pool reservation software,0,2,0,0,0,0,0,19-04-2021,Singapore
357,EK_Generic_Swimming_Canada,Pool_Reservation_Software_Broad,Broad,pool reservation software,0,5,0,0,0,0,0,19-04-2021,Canada
358,EK_Generic_Swimming,Pool_Reservation_Software_Exact,Exact,pool reservation software,0,1,0,0,0,0,0,19-04-2021,
359,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Booking_Software_Exact,Exact,yoga studio booking software,0,2,0,0,0,0,0,19-04-2021,
360,EK_Generic_Swimming,Pool_Reservation_Software_Broad,Broad,pool reservation software,5,26,10.42,1,0,19.23076923,2.084,26-04-2021,
361,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Booking_Software_Broad,Broad,yoga studio booking software,4,264,32.79,0,0,1.515151515,8.1975,26-04-2021,
362,EK_Generic_Swimming_Singapore,Swimming_Pool_Booking_System_Exact,Exact,swimming pool booking system,2,12,1.83,0,0,16.66666667,0.915,26-04-2021,Singapore
363,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Phrase,Phrase,booking management software,2,40,21.84,0,0,5,10.92,26-04-2021,
364,EK_Generic_Quad-Tok_Pilates,Pilates_Studio_Booking_Software_Broad,Broad,pilates studio booking software,2,40,18.33,0,0,5,9.165,26-04-2021,
365,EK_Generic_Swimming_UK,Swimming_Pool_Booking_System_Exact,Exact,swimming pool booking system,1,1,1.25,0,0,100,1.25,26-04-2021,UK
366,EK_Generic_Swimming,Pool_Scheduling_Software_Phrase,Phrase,pool scheduling software,1,12,16.8,0,0,8.333333333,16.8,26-04-2021,
367,EK_Generic_Swimming_Canada,Swimming_Pool_Reservation_System_Exact,Exact,swimming pool reservation system,0,1,0,0,0,0,0,26-04-2021,Canada
368,EK_Generic_Quad-Tok_Pilates,Pilates_Studio_Management_Software_Exact,Exact,pilates studio management software,0,0,0,0,0,0,0,26-04-2021,
369,EK_Generic_Swimming,Pool_Reservation_System_Exact,Exact,pool reservation system,0,4,0,0,0,0,0,26-04-2021,
370,EK_Generic_Swimming,Swimming_Pool_Reservation_System_Exact,Exact,swimming pool reservation system,0,2,0,0,0,0,0,26-04-2021,
371,EK_Generic_Tri-Tok_Pilates,Pilates_Booking_System_Phrase,Phrase,pilates booking system,0,0,0,0,0,0,0,26-04-2021,
372,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_Software_Phrase,Phrase,yoga studio software,0,4,0,0,0,0,0,26-04-2021,
373,EK_Generic_Tri-Tok_Pilates,Pilates_Studio_Software_Phrase,Phrase,pilates studio software,0,0,0,0,0,0,0,26-04-2021,
374,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Phrase,Phrase,reservation management system,0,9,0,0,0,0,0,26-04-2021,
375,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Exact,Exact,reservation management system,0,21,0,0,0,0,0,26-04-2021,
376,EK_Generic_Swimming,Pool_Booking_App_Exact,Exact,pool booking app,0,6,0,0,0,0,0,26-04-2021,
377,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_App_Phrase,Phrase,yoga studio app,0,14,0,0,0,0,0,26-04-2021,
378,EK_Generic_Swimming_UK,Pool_Reservation_Software_Broad,Broad,pool reservation software,0,4,0,0,0,0,0,26-04-2021,UK
379,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_App_Exact,Exact,yoga studio app,0,7,0,0,0,0,0,26-04-2021,
380,EK_Generic_Swimming_Canada,Pool_Reservation_Software_Broad,Broad,pool reservation software,0,1,0,0,0,0,0,26-04-2021,Canada
381,EK_Generic_Swimming_Singapore,Pool_Reservation_Software_Broad,Broad,pool reservation software,0,3,0,0,0,0,0,26-04-2021,Singapore
382,EK_Generic_Swimming,Pool_Reservation_Software_Exact,Exact,pool reservation software,0,1,0,0,0,0,0,26-04-2021,
383,EK_Generic_Tri-Tok_Pilates,Pilates_Booking_System_Exact,Exact,pilates booking system,0,5,0,0,0,0,0,26-04-2021,
384,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Generic_Software_Phrase,Phrase,yoga studio management software,0,0,0,0,0,0,0,26-04-2021,
385,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Booking_Software_Exact,Exact,yoga studio booking software,0,6,0,0,0,0,0,26-04-2021,
386,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_Software_Exact,Exact,yoga studio software,0,2,0,0,0,0,0,26-04-2021,
387,EK_Generic_Swimming_Singapore,Swimming_Pool_Reservation_System_Exact,Exact,swimming pool reservation system,0,1,0,0,0,0,0,26-04-2021,Singapore
388,EK_Generic_Tri-Tok_Pilates,Pilates_Studio_Software_Exact,Exact,pilates studio software,0,1,0,0,0,0,0,26-04-2021,
389,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_Software_Phrase,Phrase,yoga studio software,8,255,65.66,0,2,3.137254902,8.2075,03-05-2021,
390,EK_Generic_Swimming,Pool_Reservation_System_Exact,Exact,pool reservation system,5,54,53.69,1,1,9.259259259,10.738,03-05-2021,
391,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_App_Exact,Exact,yoga studio app,4,22,11.73,0,0,18.18181818,2.9325,03-05-2021,
392,EK_Generic_Tri-Tok_Pilates,Pilates_Studio_Software_Exact,Exact,pilates studio software,4,9,39.16,0,0,44.44444444,9.79,03-05-2021,
393,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_Software_Exact,Exact,yoga studio software,2,90,23.06,0,0,2.222222222,11.53,03-05-2021,
394,EK_Generic_Swimming_Singapore,Swimming_Pool_Booking_System_Exact,Exact,swimming pool booking system,1,7,6.74,0,0,14.28571429,6.74,03-05-2021,Singapore
395,EK_Generic_Swimming_Canada,Pool_Reservation_Software_Broad,Broad,pool reservation software,1,8,1.92,0,0,12.5,1.92,03-05-2021,Canada
396,EK_Generic_Swimming_Singapore,Pool_Reservation_Software_Broad,Broad,pool reservation software,1,3,4.41,0,0,33.33333333,4.41,03-05-2021,Singapore
397,EK_Generic_Swimming,Pool_Booking_App_Exact,Exact,pool booking app,1,9,0.93,0,0,11.11111111,0.93,03-05-2021,
398,EK_Generic_Swimming,Pool_Scheduling_Software_Phrase,Phrase,pool scheduling software,1,19,7.58,0,0,5.263157895,7.58,03-05-2021,
399,EK_Generic_Swimming,Swimming_Pool_Booking_System_Exact,Exact,swimming pool booking system,1,2,6.15,0,0,50,6.15,03-05-2021,
400,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Booking_Software_Broad,Broad,yoga studio booking software,1,20,4.57,0,0,5,4.57,03-05-2021,
401,EK_Generic_Swimming,Pool_Reservation_Software_Open_Broad,Broad,#NAME?,1,13,3.77,0,0,7.692307692,3.77,03-05-2021,
402,EK_Generic_Quad-Tok_Pilates,Pilates_Studio_Software_Manager_Exact,Exact,pilates studio software manager,0,0,0,0,0,0,0,03-05-2021,
403,EK_Generic_Tri-Tok_Pilates,Pilates_Studio_Software_Phrase,Phrase,pilates studio software,0,1,0,0,0,0,0,03-05-2021,
404,EK_Generic_Swimming,Swimming_Pool_Reservation_System_Exact,Exact,swimming pool reservation system,0,2,0,0,0,0,0,03-05-2021,
405,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Phrase,Phrase,booking management software,0,2,0,0,0,0,0,03-05-2021,
406,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Phrase,Phrase,reservation management system,0,2,0,0,0,0,0,03-05-2021,
407,EK_Generic_Tri-Tok_Pilates,Pilates_Booking_System_Exact,Exact,pilates booking system,0,0,0,0,0,0,0,03-05-2021,
408,EK_Generic_Swimming,Pool_Reservation_Software_Exact,Exact,pool reservation software,0,0,0,0,0,0,0,03-05-2021,
409,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Generic_Software_Phrase,Phrase,yoga studio management software,0,2,0,0,0,0,0,03-05-2021,
410,EK_Generic_Tri-Tok_Yoga,Yoga_Studio_App_Phrase,Phrase,yoga studio app,0,1,0,0,0,0,0,03-05-2021,
411,EK_Generic_Swimming_UK,Pool_Reservation_Software_Broad,Broad,pool reservation software,0,4,0,0,0,0,0,03-05-2021,UK
412,EK_Generic_Tri-Tok_Reservation_UK,Reservation_Management_System_Phrase,Phrase,booking management software,0,1,0,0,0,0,0,03-05-2021,UK
413,EK_Generic_Swimming,Pool_Reservation_Software_Broad,Broad,pool reservation software,0,1,0,0,0,0,0,03-05-2021,
414,EK_Generic_Quad-Tok_Yoga,Yoga_Studio_Booking_Software_Exact,Exact,yoga studio booking software,0,6,0,0,0,0,0,03-05-2021,
415,EK_Generic_Tri-Tok_Reservation,Reservation_Management_System_Exact,Exact,reservation management system,0,0,0,0,0,0,0,03-05-2021,
416,EK_Generic_Quad-Tok_Pilates,Pilates_Studio_Booking_Software_Broad,Broad,pilates studio booking software,0,1,0,0,0,0,0,03-05-2021,
417,EK_Generic_Quad-Tok_Pilates,Pilates_Studio_Management_Software_Exact,Exact,pilates studio management software,0,3,0,0,0,0,0,03-05-2021,
